InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Category
750,80080,Mouse,8,2022-06-18,52.81505647742182,11990,Alemania,Accesorios
751,47744,Monitor,8,2022-11-09,286.54544426647686,15596,Perú,Informática
752,55543,Mouse,7,2022-09-06,47.04246758912168,13998,Estados Unidos,Accesorios
753,46187,Tablet,6,2022-07-07,451.67563044923827,13775,Argentina,Electrónica
754,17239,Smartphone,9,2022-02-23,828.6718641921871,19112,Argentina,Electrónica
755,24489,Teclado,4,2022-11-22,73.22509213493663,14645,Alemania,Accesorios
756,68017,Smartphone,1,2022-12-23,787.3217922825481,12061,Reino Unido,Electrónica
757,71877,Tablet,8,2022-11-09,510.1682164018296,14487,Chile,Electrónica
758,53125,Teclado,7,2022-05-18,86.99374311871483,14435,Colombia,Accesorios
759,59922,Monitor,7,2022-06-17,288.70812821734614,12644,Estados Unidos,Informática
760,42049,Impresora,3,2022-04-13,237.488608122326,11045,Estados Unidos,Informática
761,47131,Cámara,4,2022-03-26,618.4992185143318,17951,Francia,Fotografía
762,52944,Tablet,9,2022-11-13,511.9239032053582,16449,Francia,Electrónica
763,83963,Altavoces,6,2022-07-31,193.284391332325,12681,Chile,Audio
764,34285,Tablet,5,2022-01-03,542.8101835509786,13199,Reino Unido,Electrónica
765,47626,Tablet,3,2022-06-28,534.4862327489632,16768,Alemania,Electrónica
766,52808,Teclado,9,2022-12-08,75.5837207338413,19130,España,Accesorios
767,98464,Laptop,5,2022-10-30,1137.3942109042855,17440,Francia,Informática
768,63871,Mouse,5,2022-11-28,50.123003468870806,18633,Reino Unido,Accesorios
769,29198,Laptop,4,2022-02-07,1265.657304415373,12550,Perú,Informática
770,29758,Monitor,4,2022-08-27,272.6424227633079,14225,Argentina,Informática
771,25254,Altavoces,1,2022-06-18,207.7334061493883,10596,Argentina,Audio
772,54238,Impresora,7,2022-12-09,257.4117948691049,16054,Reino Unido,Informática
773,11252,Auriculares,9,2022-11-10,141.94440287738965,11505,Chile,Audio
774,49764,Monitor,3,2022-11-02,310.88118079448094,19053,Alemania,Informática
775,87709,Auriculares,2,2022-01-30,163.20549573756247,16468,Estados Unidos,Audio
776,47441,Auriculares,3,2022-07-09,136.40357534915304,17236,Chile,Audio
777,63682,Impresora,1,2022-12-23,240.98260276460312,11551,Reino Unido,Informática
778,69494,Smartphone,6,2022-01-25,790.1082746666168,19928,Alemania,Electrónica
779,91317,Laptop,7,2022-04-22,1295.8224861419255,16852,Alemania,Informática
780,75215,Tablet,2,2022-07-25,546.2261446609157,11449,Colombia,Electrónica
781,88587,Cámara,8,2022-07-04,593.2938295795599,15953,México,Fotografía
782,16949,Auriculares,6,2022-02-16,157.50085236426574,18456,Argentina,Audio
783,65393,Altavoces,4,2022-08-16,201.26644095057932,18042,Reino Unido,Audio
784,83553,Monitor,5,2022-02-08,302.2669760844826,12659,Estados Unidos,Informática
785,16941,Smartphone,8,2022-01-16,764.495922410617,17509,México,Electrónica
786,35934,Auriculares,3,2022-01-22,141.5086873759164,17893,Perú,Audio
787,33386,Smartphone,3,2022-08-01,766.0808553478466,17445,Francia,Electrónica
788,71886,Smartphone,4,2022-11-06,809.0124811611327,12721,Colombia,Electrónica
789,85745,Auriculares,1,2022-05-29,135.87465558066268,19654,Francia,Audio
790,93251,Teclado,9,2022-08-29,86.5159831097025,19637,México,Accesorios
791,63413,Mouse,8,2022-09-29,46.56283709549776,12925,México,Accesorios
792,66800,Altavoces,8,2022-02-28,188.80354707485546,19824,Francia,Audio
793,52318,Tablet,6,2022-10-14,501.8276176447647,17104,Estados Unidos,Electrónica
794,80173,Tablet,7,2022-07-21,521.011476633728,16240,Estados Unidos,Electrónica
795,80390,Altavoces,6,2022-02-01,183.8291621897759,10512,España,Audio
796,62329,Teclado,9,2022-06-11,77.0831151607546,10215,Perú,Accesorios
797,53088,Tablet,3,2022-09-12,546.8674605574357,17299,Estados Unidos,Electrónica
798,49811,Smartphone,3,2022-09-11,761.9748746849514,13153,Perú,Electrónica
799,65479,Impresora,3,2022-01-09,240.65250725315735,17450,Perú,Informática
800,95392,Monitor,3,2022-05-19,320.189909437082,11706,México,Informática
801,97369,Laptop,9,2022-01-10,1092.0514636057092,11567,Perú,Informática
802,29963,Tablet,4,2022-08-02,496.46131688089713,11128,Colombia,Electrónica
803,65123,Altavoces,7,2022-09-30,195.1846705780668,13510,Francia,Audio
804,83477,Impresora,9,2022-11-20,240.82933799543258,17867,España,Informática
805,24388,Auriculares,7,2022-02-17,143.57098782134292,12365,Reino Unido,Audio
806,15569,Mouse,9,2022-04-21,45.913741048604095,15583,Chile,Accesorios
807,79836,Altavoces,3,2022-06-02,192.59303317406597,14897,España,Audio
808,46586,Smartphone,4,2022-05-03,726.888384434507,15718,Colombia,Electrónica
809,22015,Mouse,8,2022-12-23,52.809638636444355,16001,España,Accesorios
810,55002,Monitor,6,2022-04-12,293.89366763748075,14567,Perú,Informática
811,16254,Monitor,5,2022-08-29,296.6342299391947,19271,México,Informática
812,27144,Teclado,4,2022-11-17,86.29751338320212,12741,Chile,Accesorios
813,34214,Cámara,8,2022-07-10,618.9665980633465,13020,Estados Unidos,Fotografía
814,90719,Teclado,1,2022-08-05,72.12894565347392,16256,México,Accesorios
815,81774,Impresora,9,2022-02-20,272.1587411480643,10228,Perú,Informática
816,16090,Mouse,1,2022-10-19,47.37144465977711,18362,Perú,Accesorios
817,21637,Cámara,8,2022-03-22,552.9137021711831,10294,Chile,Fotografía
818,32415,Auriculares,4,2022-03-29,158.04384535142646,14284,Chile,Audio
819,34071,Smartphone,9,2022-07-13,800.076370538675,18617,Argentina,Electrónica
820,68243,Mouse,5,2022-04-14,49.33770566018018,16801,Alemania,Accesorios
821,51240,Teclado,3,2022-09-28,75.99204927492387,10918,Alemania,Accesorios
822,93807,Laptop,9,2022-04-06,1211.3931575669565,10498,México,Informática
823,43434,Cámara,9,2022-07-17,572.9261526243105,12809,Estados Unidos,Fotografía
824,79724,Cámara,4,2022-01-01,648.1899606344481,14961,España,Fotografía
825,85697,Smartphone,4,2022-06-16,754.4327167573108,19017,Perú,Electrónica
826,38732,Tablet,8,2022-05-06,538.4355150455754,13779,Perú,Electrónica
827,21314,Monitor,2,2022-11-09,303.5643255436414,12118,Argentina,Informática
828,33954,Monitor,9,2022-03-22,319.70928803371453,16391,México,Informática
829,67108,Laptop,6,2022-09-08,1251.0830390066292,10145,México,Informática
830,97044,Impresora,9,2022-06-18,259.83475557183743,17942,Francia,Informática
831,97505,Impresora,8,2022-03-14,241.21729038475277,14565,Chile,Informática
832,46668,Auriculares,7,2022-05-21,142.0169079441661,10192,Estados Unidos,Audio
833,33061,Mouse,1,2022-03-11,47.10886227680788,15187,Chile,Accesorios
834,89252,Altavoces,3,2022-09-19,214.28766628238355,16637,Estados Unidos,Audio
835,49749,Tablet,2,2022-12-06,532.042682025902,18243,Colombia,Electrónica
836,26907,Teclado,5,2022-11-04,79.04917644819692,12410,Reino Unido,Accesorios
837,28777,Altavoces,5,2022-09-02,185.2961845398582,11820,Alemania,Audio
838,61745,Altavoces,5,2022-01-03,195.29009007909835,12964,Alemania,Audio
839,91818,Cámara,4,2022-12-03,614.3212144964293,12521,Estados Unidos,Fotografía
840,33624,Laptop,5,2022-03-04,1189.0567570751887,12568,Alemania,Informática
841,33321,Monitor,3,2022-02-18,316.81135610897974,15882,Chile,Informática
842,20488,Auriculares,1,2022-03-17,164.92868466754157,11867,Perú,Audio
843,32574,Impresora,5,2022-06-24,234.55660442244485,17465,Chile,Informática
844,15240,Laptop,9,2022-04-19,1190.3161967182973,17602,Estados Unidos,Informática
845,53221,Cámara,9,2022-07-02,591.7180682304987,13199,México,Fotografía
846,20478,Teclado,4,2022-07-11,76.87188052398321,16103,Chile,Accesorios
847,65645,Auriculares,3,2022-03-06,140.9428655016087,10240,Alemania,Audio
848,29262,Cámara,1,2022-12-03,547.8830539787591,13440,Argentina,Fotografía
849,62796,Monitor,2,2022-09-28,323.2271590334219,14631,Francia,Informática
850,14432,Monitor,8,2022-04-10,295.19092186117905,19599,Perú,Informática
851,74291,Monitor,1,2022-02-01,299.81373111000295,18274,Alemania,Informática
852,89104,Laptop,8,2022-12-18,1300.0660915682197,15077,Argentina,Informática
853,69399,Laptop,7,2022-05-08,1266.3097146038276,13768,Estados Unidos,Informática
854,89714,Impresora,8,2022-12-05,231.52506320585923,19142,Colombia,Informática
855,60428,Impresora,6,2022-02-12,253.27099838038714,17995,Argentina,Informática
856,97731,Teclado,9,2022-03-19,79.07603642431295,18802,Reino Unido,Accesorios
857,10302,Auriculares,3,2022-11-10,158.91633217736288,16429,Colombia,Audio
858,92558,Smartphone,4,2022-10-16,835.8772076179118,13605,España,Electrónica
859,10055,Smartphone,6,2022-09-27,830.4649155057715,12173,Perú,Electrónica
860,18717,Cámara,8,2022-06-11,580.8653802575876,19714,Alemania,Fotografía
861,38699,Monitor,5,2022-07-08,318.2978238239553,16568,España,Informática
862,83686,Auriculares,3,2022-09-04,136.57173886784585,12601,Chile,Audio
863,77661,Altavoces,6,2022-08-04,186.38499605728668,12657,Estados Unidos,Audio
864,54247,Laptop,4,2022-11-11,1160.549585514699,16080,Perú,Informática
865,26748,Mouse,9,2022-12-05,45.76807441069282,17325,México,Accesorios
866,14621,Tablet,3,2022-06-17,473.49942775346915,12159,Colombia,Electrónica
867,25034,Teclado,4,2022-12-05,85.28241572796671,13830,México,Accesorios
868,15126,Monitor,7,2022-07-12,326.8950922674048,18313,España,Informática
869,15122,Monitor,7,2022-10-10,288.2761413464514,14368,Argentina,Informática
870,28030,Monitor,4,2022-12-02,285.8709482393303,11317,Argentina,Informática
871,92838,Laptop,6,2022-01-13,1147.1742365391424,14493,Estados Unidos,Informática
872,94717,Laptop,3,2022-08-28,1146.6525809642026,11230,España,Informática
873,65658,Tablet,6,2022-11-16,453.5930182185973,11133,Francia,Electrónica
874,48638,Altavoces,2,2022-05-27,217.0766538532443,17607,Perú,Audio
875,77067,Auriculares,8,2022-07-23,141.41094424710985,11301,Colombia,Audio
876,98869,Monitor,2,2022-03-21,295.2002444448843,11910,Argentina,Informática
877,44674,Smartphone,7,2022-02-12,721.5499012385549,18082,Argentina,Electrónica
878,45854,Impresora,9,2022-03-30,267.8977545457529,18107,México,Informática
879,56271,Smartphone,1,2022-05-28,836.9851751127868,19697,México,Electrónica
880,83688,Cámara,8,2022-04-05,653.6107242208444,17970,Alemania,Fotografía
881,48518,Smartphone,7,2022-05-31,845.0584766714239,11916,Chile,Electrónica
882,20267,Cámara,6,2022-01-02,577.6447814462479,16996,Francia,Fotografía
883,11062,Mouse,6,2022-01-22,47.47873358728424,12757,México,Accesorios
884,60448,Impresora,6,2022-11-09,259.88581537766464,16464,México,Informática
885,16229,Smartphone,9,2022-11-24,778.2580440016799,10178,Perú,Electrónica
886,66793,Mouse,2,2022-01-07,50.66215015752616,19088,Alemania,Accesorios
887,57915,Teclado,1,2022-07-25,72.10011953642352,16362,México,Accesorios
888,14632,Auriculares,6,2022-04-24,136.85657105041426,19743,Colombia,Audio
889,13596,Mouse,8,2022-09-29,50.35367941181651,18683,Perú,Accesorios
890,16168,Auriculares,3,2022-03-24,151.98214939344496,10060,Chile,Audio
891,17561,Smartphone,1,2022-06-28,840.232471113495,19269,España,Electrónica
892,83794,Altavoces,9,2022-07-29,185.27861278495848,16681,Perú,Audio
893,92152,Mouse,1,2022-11-24,50.13183083756779,12895,España,Accesorios
894,36734,Impresora,3,2022-05-04,234.7223822215844,10585,Argentina,Informática
895,16371,Smartphone,8,2022-04-23,734.9113791300312,15823,Alemania,Electrónica
896,36069,Monitor,3,2022-01-12,294.62974764363327,10534,Chile,Informática
897,89905,Laptop,4,2022-05-06,1119.2007955413737,13462,Alemania,Informática
898,22910,Mouse,8,2022-02-22,47.21781978192319,14011,Chile,Accesorios
899,83479,Impresora,1,2022-11-27,240.8777289934751,13398,Alemania,Informática
900,87735,Teclado,6,2022-10-10,76.15021441189114,12155,Perú,Accesorios
901,91264,Monitor,1,2022-05-20,275.2554778443568,15966,Alemania,Informática
902,33275,Teclado,1,2022-04-07,73.43865991775525,17329,Reino Unido,Accesorios
903,82274,Smartphone,8,2022-01-05,750.9199064374669,16957,Chile,Electrónica
904,91449,Laptop,4,2022-02-26,1092.1342051102895,19196,España,Informática
905,70004,Mouse,1,2022-11-30,51.26457019676928,15325,Chile,Accesorios
906,72981,Mouse,7,2022-03-10,47.873267165089025,18518,Argentina,Accesorios
907,94659,Altavoces,5,2022-04-28,191.18983871076284,14703,Colombia,Audio
908,64553,Altavoces,5,2022-02-28,193.27993176951063,12706,Reino Unido,Audio
909,58447,Smartphone,1,2022-02-02,826.0474038735556,10001,Estados Unidos,Electrónica
910,44529,Smartphone,6,2022-11-14,859.3014210373585,19225,Chile,Electrónica
911,85703,Laptop,9,2022-02-19,1262.1808638133534,18316,México,Informática
912,86090,Altavoces,9,2022-01-19,209.1011692090038,11104,Perú,Audio
913,27260,Impresora,8,2022-08-02,249.21955928004246,11861,Perú,Informática
914,13812,Impresora,5,2022-07-16,259.6902778483706,15269,Alemania,Informática
915,38024,Laptop,1,2022-02-16,1212.66296832806,16943,Alemania,Informática
916,68656,Impresora,9,2022-06-16,235.81252640932647,18320,Perú,Informática
917,37285,Cámara,1,2022-10-16,565.030604128926,10437,Francia,Fotografía
918,11605,Auriculares,8,2022-05-21,143.8917602062585,14846,Reino Unido,Audio
919,81158,Laptop,5,2022-03-25,1298.5926410327552,13129,Reino Unido,Informática
920,82303,Laptop,3,2022-07-01,1211.3795616911343,19413,España,Informática
921,37139,Tablet,7,2022-03-20,523.390537700187,18081,Chile,Electrónica
922,87149,Monitor,7,2022-08-03,290.79352558899285,10901,Estados Unidos,Informática
923,66138,Monitor,9,2022-01-14,294.4629462399135,15398,Perú,Informática
924,86125,Cámara,7,2022-08-03,555.0678694364701,16678,Chile,Fotografía
925,23918,Altavoces,3,2022-05-08,186.85179831286683,15529,Reino Unido,Audio
926,95655,Smartphone,1,2022-11-06,852.3770487721833,16604,Argentina,Electrónica
927,37446,Smartphone,8,2022-09-05,813.574181070221,13918,Perú,Electrónica
928,23046,Teclado,3,2022-01-29,77.4005194541411,11067,Chile,Accesorios
929,34818,Cámara,8,2022-10-07,636.3421450794655,10026,Reino Unido,Fotografía
930,14324,Laptop,8,2022-12-04,1139.164777353116,16937,Colombia,Informática
931,86323,Cámara,5,2022-11-15,657.1239238320245,17264,Reino Unido,Fotografía
932,19111,Cámara,1,2022-07-21,581.3781129295404,17118,Alemania,Fotografía
933,48110,Cámara,7,2022-12-27,580.4773144981473,10547,México,Fotografía
934,26389,Monitor,5,2022-02-26,288.71471433220233,18758,Francia,Informática
935,51427,Cámara,8,2022-08-06,554.6533819109146,18895,Francia,Fotografía
936,89579,Auriculares,9,2022-03-03,138.33411441996037,15338,Alemania,Audio
937,38746,Smartphone,7,2022-06-06,823.6968055254598,13140,Alemania,Electrónica
938,97886,Teclado,7,2022-07-21,86.00188871292875,17996,Perú,Accesorios
939,10117,Auriculares,1,2022-01-17,158.7156153081502,11590,Colombia,Audio
940,94471,Teclado,4,2022-11-18,74.25772150434162,17776,Colombia,Accesorios
941,23234,Tablet,2,2022-01-06,504.5582121792067,14943,Perú,Electrónica
942,63441,Teclado,2,2022-02-27,73.68946473562625,18997,Chile,Accesorios
943,10846,Smartphone,2,2022-11-21,727.2471429780924,17798,Perú,Electrónica
944,20954,Smartphone,4,2022-11-14,825.0217375015628,13791,Estados Unidos,Electrónica
945,89239,Cámara,1,2022-06-18,604.2182800416421,11357,Estados Unidos,Fotografía
946,56514,Mouse,4,2022-03-23,45.82023685211471,18092,Francia,Accesorios
947,98236,Tablet,2,2022-08-07,453.49392464059883,13225,Reino Unido,Electrónica
948,16469,Laptop,5,2022-06-26,1317.5415392182404,12460,Perú,Informática
949,40105,Impresora,3,2022-07-23,226.5010666074536,18737,Perú,Informática
950,52101,Teclado,8,2022-03-12,79.11245204880257,12728,Chile,Accesorios
951,74323,Mouse,4,2022-09-23,50.04619024607696,16726,España,Accesorios
952,68067,Cámara,1,2022-04-08,554.0736177360534,17481,Francia,Fotografía
953,59376,Monitor,1,2022-12-11,280.143706706383,16430,Francia,Informática
954,55587,Laptop,3,2022-10-18,1164.4332015384846,13114,Francia,Informática
955,46976,Altavoces,9,2022-07-27,210.4670350485465,10616,Reino Unido,Audio
956,77584,Mouse,7,2022-01-02,50.070824240602676,13644,Alemania,Accesorios
957,88477,Monitor,2,2022-05-04,308.2741124731777,16413,Argentina,Informática
958,52533,Tablet,9,2022-10-07,548.5174555090675,11203,España,Electrónica
959,11828,Cámara,2,2022-03-15,632.1606522375852,19951,Reino Unido,Fotografía
960,11917,Laptop,3,2022-06-15,1184.2467595538922,12565,Estados Unidos,Informática
961,30618,Laptop,2,2022-01-22,1187.1460612311716,13174,Chile,Informática
962,42254,Laptop,3,2022-06-03,1228.5052984898412,13081,Alemania,Informática
963,57362,Tablet,6,2022-10-22,516.5365208418904,12630,Estados Unidos,Electrónica
964,30128,Teclado,9,2022-08-07,80.01137481338674,13161,Alemania,Accesorios
965,69383,Altavoces,9,2022-06-06,205.79444891259922,14321,Colombia,Audio
966,75545,Tablet,7,2022-08-18,452.35324944140984,18861,Francia,Electrónica
967,92180,Impresora,3,2022-01-20,246.48114319484222,16269,Alemania,Informática
968,97958,Altavoces,4,2022-02-10,191.15752304293906,17099,México,Audio
969,19865,Smartphone,6,2022-05-28,740.6679112388977,17376,Francia,Electrónica
970,12219,Cámara,5,2022-04-18,551.945581537053,14078,Francia,Fotografía
971,49809,Tablet,2,2022-03-25,510.3192165614667,15801,Chile,Electrónica
972,15287,Monitor,6,2022-11-18,301.4160328291567,14151,España,Informática
973,44387,Altavoces,3,2022-11-05,190.14336467985478,18911,Estados Unidos,Audio
974,18512,Impresora,8,2022-10-17,248.54750293862574,12600,Alemania,Informática
975,11342,Smartphone,2,2022-11-19,798.7571704291853,16175,Alemania,Electrónica
976,73076,Teclado,1,2022-05-14,75.12014368701786,10666,Colombia,Accesorios
977,29216,Monitor,9,2022-07-26,309.125583712899,10283,Francia,Informática
978,89767,Altavoces,3,2022-10-10,211.23677425544366,15840,Perú,Audio
979,36614,Cámara,1,2022-09-23,634.9756249067424,13565,Argentina,Fotografía
980,46258,Monitor,7,2022-03-14,306.14818984220733,14593,Perú,Informática
981,52078,Smartphone,5,2022-12-18,801.8621732030423,11465,Alemania,Electrónica
982,93524,Monitor,5,2022-02-17,273.6604285803237,18321,Perú,Informática
983,22219,Auriculares,1,2022-11-22,143.63493896554817,14734,Chile,Audio
984,10235,Mouse,9,2022-08-21,45.9327144677817,16257,México,Accesorios
985,52929,Teclado,7,2022-04-10,87.42117057405558,17366,Alemania,Accesorios
986,77444,Smartphone,8,2022-02-28,741.6128233961217,13672,Alemania,Electrónica
987,18567,Monitor,9,2022-09-15,279.10652459106615,17382,México,Informática
988,80792,Mouse,6,2022-03-06,53.89576618330493,16587,Estados Unidos,Accesorios
989,75441,Mouse,5,2022-03-24,54.43928283476458,10992,México,Accesorios
990,94555,Monitor,6,2022-06-03,315.9497423540946,16858,Perú,Informática
991,83698,Cámara,2,2022-09-23,540.6485908407204,12121,Chile,Fotografía
992,15415,Auriculares,4,2022-11-05,135.04038812869692,12223,Colombia,Audio
993,46159,Tablet,3,2022-03-20,487.81007697874514,14522,Estados Unidos,Electrónica
994,53925,Auriculares,7,2022-11-11,139.3018611003268,13188,Reino Unido,Audio
995,15951,Monitor,9,2022-05-30,271.10316852909585,13237,Colombia,Informática
996,97388,Teclado,5,2022-02-17,79.42506703047208,14136,España,Accesorios
997,18007,Tablet,6,2022-09-05,544.3061897406972,10343,España,Electrónica
998,51832,Smartphone,2,2022-10-05,771.811131984389,14704,España,Electrónica
999,68596,Auriculares,3,2022-12-22,154.83422035286088,14823,España,Audio
1000,40523,Monitor,3,2022-04-08,309.13412118794645,14920,Chile,Informática
